id, name, total_movies
5064,Meryl Streep,10
1214281,Marcus Allen,2
1648152,Peter Max,1
92911,Garth Brooks,12
15189,Michelangelo Antonioni,4
18514,Asia Argento,3
4955,Dario Argento,10
549605,Tom Harkin,1
549604,Evyenia Constantine,1
325,Eminem,20
70851,Jack Black,15
134,Jamie Foxx,10
73931,Bette Midler,11
2232,Michael Keaton,4
192,Morgan Freeman,12
10215,Paul McCartney,51
230194,Abraham Laboriel Jr.,11
230195,Brian Ray,9
190,Clint Eastwood,17
489,Kathleen Kennedy,3
2231,Samuel L. Jackson,28
1,George Lucas,18
6159,Ron Howard,7
12951,O.J. Simpson,3
2998183,Nicole Brown Simpson,1
1231277,Marcia Clark,2
92912,Dave Gant,1
92913,Steve McClure,1
880,Ben Affleck,6
237405,Lady Gaga,21
17604,Jeremy Renner,6
418,Robert Patrick,6
138986,Tony Bennett,10
13611,Jack White,10
10750,Sheryl Crow,14
8261,Willie Nelson,23
974169,Jenna Ortega,3
1098962,Dove Cameron,5
1331457,Sofia Carson,5
41779,Monica Vitti,3
38898,Jean-Luc Bideau,2
225921,Enrica Antonioni,1
235564,Lello Bersani,2
174982,Neil Pearson,5
40092,Twiggy,6
1708627,Christine Keeler,1
39104,Abel Ferrara,2
1480608,Stuart Alson,1
1223677,Anthony Bourdain,1
1357,Christopher Doyle,2
14999,George A. Romero,8
100507,Christine Forrest,2
15072,Gaylen Ross,1
1259,Ennio Morricone,6
1002674,Silvano Agosti,3
30657,Alessandro Alessandroni,1
87680,Michele Soavi,2
101130,Barbara Cupisti,2
34546,Mark Gatiss,20
2183911,Annette Chaton,1
5402,Giulietta Masina,3
5683,Sandra Milo,5
4959,Claudia Cardinale,13
113,Christopher Lee,19
15175,William Friedkin,7
3027,Stephen King,7
131120,Henry Strozier,2
17622,Jean-François Rauger,1
2298985,Frédéric Bonnaud,2
105685,Giovanna Mezzogiorno,1
32055,Piero Tosi,2
13333,Vanessa Redgrave,7
84534,Dido,2
9315,Marilyn Manson,6
323,Curtis Hanson,6
339,Brian Grazer,2
1029110,Barry Sanders,1
8447,Jeff Daniels,5
62640,Paul Rosenberg,1
62644,50 Cent,3
154782,Pat Benatar,1
154783,Neil Giraldo,1
174875,Carly Simon,4
544016,D12,2
1776464,Stretch Armstrong,1
4244,Lauryn Hill,3
4238,Common,9
1740159,Marky Bass,1
1740160,Jeff Bass,1
1945289,Denaun Porter,2
1549410,Dead Prez,1
214586,Melle Mel,2
1135272,Skylar Grey,3
1233161,Mark Holden,1
2041,Dr. Dre,5
37934,André 3000,4
15310,Anthony Kiedis,14
12207,Kylie Minogue,19
337,Proof,1
2689367,Swifty McVay,1
4980414,Hailie Jade Mathers,1
1777399,Seán McLoughlin,1
1470131,Brent Lilley,1
3447977,Justin Tracey,1
22297,Kyle Gass,7
83768,Yuko Miyamura,7
31,Tom Hanks,16
1206,Jason Alexander,7
533061,Dave Grohl,34
229077,Eric Koston,7
584562,Guy Mariano,7
1125891,Mike Carroll,4
7395,Bobby Farrelly,4
7396,Peter Farrelly,5
78837,Brooke Burns,1
12052,Gwyneth Paltrow,8
154697,Kirk Ward,3
11863,Sarah Michelle Gellar,2
2219,Tobey Maguire,2
38225,Cher,8
84933,Mary J. Blige,9
66070,Dave Matthews,11
21397,Dennis Rodman,6
3981237,Shirley Rodman,1
27319,Christoph Waltz,9
6193,Leonardo DiCaprio,13
9309,Richard Pryor,7
57551,Mario Cantone,2
5726,Cedric the Entertainer,8
8851,Whitney Houston,14
979952,Clive Davis,3
32715,Diana Ross,12
27011,Vanessa Williams,4
543105,Ella Fitzgerald,10
56323,Tina Fey,7
78577,Graham Norton,8
1680799,Noland Ammon,1
97854,David Millbern,1
109764,Jimmy Noonan,1
1136406,Tom Holland,4
505710,Zendaya,7
71580,Benedict Cumberbatch,9
1418493,Kandis Mak,1
167424,Carol Hatchett,1
137022,Michael Parkinson,3
4220075,Mike Parkinson,1
7318,Peter Kay,4
4483,Dustin Hoffman,10
142439,Emmett Kelly,1
20627,Charlotte Crossley,1
2113523,Ula Hedwig,1
226001,Ariana Grande,10
2915037,Scott Nicholson,1
2915036,Brian Nicholson,1
106926,Holly Woodlawn,2
10437,Lily Tomlin,9
1200426,John Bassberger,1
2662677,John Greenberg,1
6352,Jane Fonda,14
13301,Quincy Jones,21
1487,Bob Dylan,32
4786,Richard Attenborough,2
707,Dan Aykroyd,13
326,Kim Basinger,4
22384,John Amos,1
105637,Morey Amsterdam,3
5823,Julie Andrews,14
1074129,Fred Rogers,2
448,Hilary Swank,1
3894,Christian Bale,10
1810,Heath Ledger,3
6383,Aaron Eckhart,2
504,Tim Robbins,4
4029,Bob Gunton,2
287,Brad Pitt,6
71727,Betty White,11
10859,Ryan Reynolds,3
103939,Claudia McNeil,1
15375,Janet MacLachlan,1
107978,Robert Christian,1
73030,Rosetta LeNoire,2
1151233,Dick Campbell,1
8534,Kathy Bates,5
1121,Benicio del Toro,5
3392,Michael Douglas,10
204962,Mark Kermode,5
167662,Ryan Seacrest,5
53397,Christina Aguilera,8
2384929,Lindsay Arnold,1
2585,Eric Clapton,30
100183,Jeff Lynne,5
13745,Ravi Shankar,3
92561,Nick Broomfield,1
107613,Brian Jones,6
1014931,Freddie Fox,2
10592,John Lennon,30
10593,George Harrison,20
3636,Paul Newman,6
109410,Joanne Woodward,3
4135,Robert Redford,10
11370,Elton John,51
133075,Brandon Flowers,5
2337629,Rina Sawayama,2
1149345,Huw Edwards,2
80535,Robbie Williams,13
47632,Rob Brydon,5
47990,Elvis Costello,10
112923,Linda McCartney,9
1829413,Hamish Stuart,6
230192,Paul Wickens,10
230193,Rusty Anderson,8
1810147,Denny Laine,3
66776,Liza Minnelli,18
1795453,Amanda Balen,2
61110,Fred Armisen,8
7447,Alec Baldwin,26
3284,Bruce Springsteen,26
235996,Chris Shiflett,9
235995,Nate Mendel,9
584182,Brian Epstein,3
4461060,Bryan Barrett,1
9903,Lionel Bart,1
1459,Tina Turner,16
982,Sting,35
82702,Michael Jackson,40
10598,Victor Spinetti,1
4673143,Miranda Ward,1
1071450,Bill Monroe,2
1235040,Roy Acuff,2
1442,Jerry Garcia,7
90392,Robbie McIntosh,4
10214,George Martin,4
10594,Ringo Starr,31
55466,James Corden,9
2214550,Denny Seiwell,1
7171,John Belushi,4
2411899,Bobby Figueroa,1
108661,Chester Bennington,16
214830,Mike Shinoda,16
1070445,Brad Delson,15
220875,Francis Rossi,11
47991,Bob Geldof,11
2680,Donnie Wahlberg,3
140567,Donny Osmond,9
1214976,Nick Lachey,4
145755,Mylène Farmer,15
1082289,Yvan Cassar,9
1082290,Eric Chevalier,3
107209,Doyle Bramhall II,4
100198,Chris Stainton,5
4078,Lee Van Cleef,4
14276,Gian Maria Volonté,7
3265,Eli Wallach,10
4724,Kevin Bacon,5
1374360,Grae Drake,1
20156,Sammy Davis Jr.,8
4347,Frank Sinatra,25
4299,Dean Martin,11
14701,Carroll Baker,2
6449,Warren Beatty,3
9979,Peter Coyote,16
9789,Robert Altman,5
1884692,Susannah Kenton,2
2701107,Eugene Chang,1
19011,George W. Bush,15
1666,Julie Christie,5
2226,Sydney Pollack,5
1776,Francis Ford Coppola,13
854,James Stewart,10
2395,Whoopi Goldberg,47
4430,Sharon Stone,13
516,Annette Bening,3
14782,Andrew Robinson,1
147,Michael Madsen,11
7879,John Lasseter,7
491,John Williams,9
488,Steven Spielberg,19
15344,J.J. Abrams,2
1828524,Katy Emde,1
2367461,Caprice Rothe,1
8891,John Travolta,10
139,Uma Thurman,9
380,Robert De Niro,23
11477,Ray Liotta,6
4517,Joe Pesci,7
449538,Adele,7
87525,Alan Carr,2
7056,Emma Thompson,8
4001066,Richard Teideman,1
1197772,David Aaronovitch,1
3895,Michael Caine,12
19119,Mélanie Laurent,1
10475,Lois Chiles,1
155465,Clifton Davis,1
1897,Bernie Mac,4
18471,Anthony Anderson,6
77896,Bill Bellamy,4
313090,Damien Carter,1
3462925,Ken Carter,1
1406017,Chris Dixon,1
8892,Olivia Newton-John,10
58184,Jane Curtin,5
30485,CCH Pounder,3
33655,Erika Alexander,1
1117437,Jas Anderson,1
58924,Clifton Powell,18
1561264,D'Arcy Carden,2
1370567,Eugene Cordero,2
2369878,George Kranz,1
8875,David Margulies,2
10489,Jack McGee,1
72658,Franklyn Seales,1
1981,Alfre Woodard,10
95621,Howard Rollins,1
3223,Robert Downey Jr.,9
16828,Chris Evans,8
74568,Chris Hemsworth,5
35705,Regina Hall,3
143242,Terrence J,2
233191,Terrence 'T.C.' Carson,4
103,Mark Ruffalo,7
32395,Debbie Allen,6
1691128,David Dinkins,1
1010896,Roberta Flack,5
140,Lucy Liu,4
2535,Vivica A. Fox,18
1219050,Hank Aaron,2
14414,Kareem Abdul-Jabbar,6
65605,Muhammad Ali,15
8349,Martin Sheen,21
11367,Bradley Whitford,2
31028,Richard Schiff,3
1117313,John David Washington,4
1853909,Danielle Deadwyler,3
138,Quentin Tarantino,14
1364128,Gabriel Pérez,2
8297,Roger Avary,1
2885783,Diriki Mack,2
61010,LaTanya Richardson Jackson,1
1113173,Linda Jones Clough,1
2021317,Chris Connelly,1
4600,Joe Dante,11
1021364,Joseph Campbell,1
553222,Bill Moyers,5
1032,Martin Scorsese,22
130,Kenny Baker,9
33185,Jeremy Bulloch,3
670,Ben Burtt,8
71538,Dave Filoni,1
3993,Dennis Muren,3
1006721,Charles Scorsese,3
11483,Catherine Scorsese,4
11770,John Carpenter,12
515,Glenn Close,9
349,Scott Glenn,4
4,Carrie Fisher,7
3799,Billy Dee Williams,8
24343,Peter Mayhew,7
2,Mark Hamill,28
5026,Akira Kurosawa,5
132305,Nobuhiko Obayashi,2
18598,Ishirō Honda,2
3,Harrison Ford,14
4908582,Dani States,1
8256,Anne Heche,2
13268,Rod Serling,5
70985,Gig Young,3
6838,Frank Overton,2
73022,Robert Culp,5
4141507,Earl Hagan,1
41750,Sheldon Leonard,2
928545,Rivers Cuomo,5
1645418,Patrick Wilson,3
1161962,Brian Bell,5
15153,Wendell Wellman,1
61824,Mick Garris,6
262055,Robert Meyer Burnett,1
